IDmethod,ECM,Matrisome Division,Matrisome Category,WormBase ID,symbol,sequence
Orthology,Basement membrane,Core matrisome,Collagens,WBGene00000527,cle-1,C36B1.1
Orthology,,Core matrisome,Collagens,WBGene00000674,col-99,F29C4.8
Orthology,Basement membrane,Core matrisome,Collagens,WBGene00001263,emb-9,K04H4.1
Orthology,Basement membrane,Core matrisome,Collagens,WBGene00002280,let-2,F01G12.5
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00018304,agr-1,F41G3.12
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00007170,B0393.5,B0393.5
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00015841,C16C8.2,C16C8.2
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00015865,C16E9.1,C16E9.1
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00015993,C18H7.1,C18H7.1
Gene Ontology,,Core matrisome,ECM Glycoproteins,WBGene00000998 ,dig-1 ,K07E12.1 
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00001328,epi-1,K08C7.3
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00009158,F26E4.3,F26E4.3
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00009162,F26E4.7,F26E4.7
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00009257,F29G6.1,F29G6.1
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00017968,skpo-3,F32A5.2
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00018547,clec-78,F47C12.2
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00009897,F49E12.1,F49E12.1
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00004130,ketn-1,F54E2.3
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00001403,fbl-1,F56H11.1
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00001863,him-4,F15G9.4
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00002247,lam-1,W03F8.5
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00016913,lam-2,C54D1.5
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00002248,lam-3,T22A3.8
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00009671,mfap-1,F43G9.10
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00003242,mig-6,C37C3.6
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00003482,mua-3,K08E5.3
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00003738,nid-1,F54F3.1
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00003893,ost-1,C44B12.2
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00004256,pxn-1,ZK994.3
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00004257,pxn-2,K09C8.5
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00013971,scl-19,ZK384.1
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00004854,slt-1,F40E10.4
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00006893,spon-1,F10E7.4
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00011330,T01D3.6,T01D3.6
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00011437,T04F3.2,T04F3.2
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00020581,T19D12.6,T19D12.6
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00006845,unc-122,F11C3.2
Orthology,Basement membrane,Core matrisome,ECM Glycoproteins,WBGene00006746,unc-6,F41C6.1
Orthology,,Core matrisome,ECM Glycoproteins,WBGene00020954,W02G9.4,W02G9.4
Orthology,,Core matrisome,Proteoglycans,WBGene00020693,lron-8,T22E7.1
Orthology,,Core matrisome,Proteoglycans,WBGene00016918,test-1,C54E4.2
Orthology,Basement membrane,Core matrisome,Proteoglycans,WBGene00006787,unc-52,ZC101.2
Literature Curation,,Matrisome-associated,ECM Regulators,WBGene00000039,acn-1,C42D8.5
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000074,adm-2,C04A11.4
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000075,adm-4,ZK154.7
Literature Curation,,Matrisome-associated,ECM Regulators,WBGene00000082,adt-1,C02B4.1
Literature Curation,,Matrisome-associated,ECM Regulators,WBGene00000083,adt-2,F08C6.1
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000216,asp-3,H22K11.1
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000217,asp-4,R12H7.2
Orthology,,Matrisome-associated,ECM Regulators,WBGene00007462,C08H9.1,C08H9.1
Orthology,,Matrisome-associated,ECM Regulators,WBGene00015915,C17G10.1,C17G10.1
Orthology,,Matrisome-associated,ECM Regulators,WBGene00008304,C54D10.10,C54D10.10
Orthology,,Matrisome-associated,ECM Regulators,WBGene00011923,chhy-1,T22C8.2
Literature Curation,,Matrisome-associated,ECM Regulators,WBGene00016642,chil-10,C44C1.2
Literature Curation,,Matrisome-associated,ECM Regulators,WBGene00019980,chil-14,R09B5.12
Literature Curation,,Matrisome-associated,ECM Regulators,WBGene00000503,cht-1,C04F6.3
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000535,cpi-1,K08B4.6
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000534,cpi-2,R01B10.1
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000776,cpl-1,T03E6.7
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000781,cpr-1,C52E4.1
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000782,cpr-2,F36D3.9
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000783,cpr-3,T10H4.12
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000784,cpr-4,F44C4.3
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000785,cpr-5,W07B8.5
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000786,cpr-6,C25B8.3
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000788,cpz-1,F32B5.8
Orthology,,Matrisome-associated,ECM Regulators,WBGene00000789,cpz-2,M04G12.2
Orthology,,Matrisome-associated,ECM Regulators,WBGene00019478,cri-2,K07C11.5
Orthology,,Matrisome-associated,ECM Regulators,WBGene00001077,dpy-18,Y47D3B.10
Orthology,,Matrisome-associated,ECM Regulators,WBGene00001178,egl-9,F22E12.4
Orthology,,Matrisome-associated,ECM Regulators,WBGene00008741,F13D12.6,F13D12.6
Orthology,,Matrisome-associated,ECM Regulators,WBGene00008861,F15D4.4,F15D4.4
Orthology,,Matrisome-associated,ECM Regulators,WBGene00017865,F27D9.7,F27D9.7
Orthology,,Matrisome-associated,ECM Regulators,WBGene00017937,F30H5.3,F30H5.3
Orthology,,Matrisome-associated,ECM Regulators,WBGene00017969,F32A5.3,F32A5.3
Orthology,,Matrisome-associated,ECM Regulators,WBGene00009347,F32H5.1,F32H5.1
Orthology,,Matrisome-associated,ECM Regulators,WBGene00009384,F35B12.4,F35B12.4
Orthology,,Matrisome-associated,ECM Regulators,WBGene00018271,F41C3.5,F41C3.5
